ip.src,ip.dst,tcp.flags,tcp.time_delta,tcp.len,mqtt.conack.flags,mqtt.conack.flags.reserved,mqtt.conack.flags.sp,mqtt.conack.val,mqtt.conflag.cleansess,mqtt.conflag.passwd,mqtt.conflag.qos,mqtt.conflag.reserved,mqtt.conflag.retain,mqtt.conflag.uname,mqtt.conflag.willflag,mqtt.conflags,mqtt.dupflag,mqtt.hdrflags,mqtt.kalive,mqtt.len,mqtt.msg,mqtt.msgid,mqtt.msgtype,mqtt.proto_len,mqtt.protoname,mqtt.qos,mqtt.retain,mqtt.sub.qos,mqtt.suback.qos,mqtt.ver,mqtt.willmsg,mqtt.willmsg_len,mqtt.willtopic,mqtt.willtopic_len,timestamp
10.0.0.10,10.0.0.3,0x0011,0.000045270,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:31.022276
10.0.0.3,10.0.0.10,0x0011,0.000450387,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:31.022309
10.0.0.10,10.0.0.3,0x0010,0.000055940,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:31.022346
10.0.0.2,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:38.961601
10.0.0.10,10.0.0.2,0x0012,0.000045777,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:39.212102
10.0.0.2,10.0.0.10,0x0010,0.002426437,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:39.212248
10.0.0.2,10.0.0.10,0x0018,0.000202859,58,,,,,True,True,0,False,False,True,False,0xc2,,0x10,60,56,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:54:39.212317
10.0.0.10,10.0.0.2,0x0010,0.000014796,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:39.212389
10.0.0.10,10.0.0.2,0x0018,0.000158367,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:54:39.214285
10.0.0.10,10.0.0.2,0x0011,0.000051620,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:39.214404
10.0.0.2,10.0.0.10,0x0010,0.003158263,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:39.214569
10.0.0.2,10.0.0.10,0x0011,0.000440373,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:39.214611
10.0.0.10,10.0.0.2,0x0010,0.000031005,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:39.214646
10.0.0.3,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:46.641306
10.0.0.10,10.0.0.3,0x0012,0.000050534,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:46.892000
10.0.0.3,10.0.0.10,0x0010,0.002394191,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:46.892149
10.0.0.3,10.0.0.10,0x0018,0.000262098,58,,,,,True,True,0,False,False,True,False,0xc2,,0x10,60,56,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:54:46.892214
10.0.0.10,10.0.0.3,0x0010,0.000016205,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:46.892304
10.0.0.10,10.0.0.3,0x0018,0.000170269,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:54:46.894297
10.0.0.10,10.0.0.3,0x0011,0.000050254,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:46.894437
10.0.0.3,10.0.0.10,0x0010,0.003137545,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:46.894501
10.0.0.3,10.0.0.10,0x0011,0.000369388,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:46.894539
10.0.0.10,10.0.0.3,0x0010,0.000037196,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:46.894574
10.0.0.7,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:52.017767
10.0.0.10,10.0.0.7,0x0012,0.000016380,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:52.268016
10.0.0.7,10.0.0.10,0x0010,0.001157511,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:52.268166
10.0.0.7,10.0.0.10,0x0018,0.000066864,50,,,,,True,True,0,False,False,True,False,0xc2,,0x10,60,48,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:54:52.270203
10.0.0.10,10.0.0.7,0x0010,0.000004582,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:52.270348
10.0.0.10,10.0.0.7,0x0018,0.000099150,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:54:52.270396
10.0.0.10,10.0.0.7,0x0011,0.000033880,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:52.270446
10.0.0.7,10.0.0.10,0x0010,0.000669629,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:52.270503
10.0.0.7,10.0.0.10,0x0011,0.000488797,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:52.270538
10.0.0.10,10.0.0.7,0x0010,0.000010336,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:52.270584
10.0.0.7,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:53.292160
10.0.0.10,10.0.0.7,0x0012,0.000053134,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:53.292301
10.0.0.7,10.0.0.10,0x0010,0.000045018,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:53.292352
10.0.0.7,10.0.0.10,0x0018,0.000268951,50,,,,,True,True,0,False,False,True,False,0xc2,,0x10,60,48,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:54:53.292536
10.0.0.10,10.0.0.7,0x0010,0.000028116,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:53.292616
10.0.0.10,10.0.0.7,0x0018,0.000049689,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:54:53.294641
10.0.0.7,10.0.0.10,0x0010,0.000039290,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:53.294807
10.0.0.10,10.0.0.7,0x0011,0.000062365,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:53.294853
10.0.0.7,10.0.0.10,0x0011,0.000359804,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:53.294889
10.0.0.10,10.0.0.7,0x0010,0.000036630,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:53.294924
10.0.0.7,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:55.339960
10.0.0.10,10.0.0.7,0x0012,0.000047516,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:55.340098
10.0.0.7,10.0.0.10,0x0010,0.000025217,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:55.340144
10.0.0.7,10.0.0.10,0x0018,0.000107247,50,,,,,True,True,0,False,False,True,False,0xc2,,0x10,60,48,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:54:55.342224
10.0.0.10,10.0.0.7,0x0010,0.000009912,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:55.342340
10.0.0.10,10.0.0.7,0x0018,0.000208565,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:54:55.342408
10.0.0.7,10.0.0.10,0x0010,0.000025469,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:55.342448
10.0.0.10,10.0.0.7,0x0011,0.000038942,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:55.342514
10.0.0.7,10.0.0.10,0x0011,0.000376154,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:55.342559
10.0.0.10,10.0.0.7,0x0010,0.000028926,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:55.342594
10.0.0.1,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:58.156266
10.0.0.10,10.0.0.1,0x0012,0.000046800,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:58.156457
10.0.0.1,10.0.0.10,0x0010,0.002466113,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:58.156553
10.0.0.1,10.0.0.10,0x0018,0.000090875,58,,,,,True,True,0,False,False,True,False,0xc2,,0x10,60,56,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:54:58.157017
10.0.0.10,10.0.0.1,0x0010,0.000014964,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:58.157123
10.0.0.10,10.0.0.1,0x0018,0.000196694,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:54:58.157172
10.0.0.10,10.0.0.1,0x0011,0.000745447,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:58.157212
10.0.0.1,10.0.0.10,0x0010,0.002018666,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:58.157256
10.0.0.1,10.0.0.10,0x0011,0.000454381,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:58.157295
10.0.0.10,10.0.0.1,0x0010,0.000022153,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:58.157406
10.0.0.1,10.0.0.10,0x0010,0.000341896,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:58.157449
10.0.0.2,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:55:11.211791
10.0.0.10,10.0.0.2,0x0012,0.000027873,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:55:11.211932
10.0.0.2,10.0.0.10,0x0010,0.001187633,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:55:11.211985
10.0.0.2,10.0.0.10,0x0018,0.000013709,58,,,,,True,True,0,False,False,True,False,0xc2,,0x10,60,56,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:55:11.212132
10.0.0.10,10.0.0.2,0x0010,0.000020255,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:55:11.212220
10.0.0.10,10.0.0.2,0x0018,0.000246062,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:55:11.212644
10.0.0.10,10.0.0.2,0x0011,0.000030384,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:55:11.212696
10.0.0.2,10.0.0.10,0x0010,0.001416666,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:55:11.212731
10.0.0.2,10.0.0.10,0x0011,0.000163267,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:55:11.212768
10.0.0.10,10.0.0.2,0x0010,0.000010840,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:55:11.212810
10.0.0.3,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:55:18.641504
10.0.0.10,10.0.0.3,0x0012,0.000048048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:55:18.892148
10.0.0.3,10.0.0.10,0x0010,0.002525704,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:55:18.892303
10.0.0.3,10.0.0.10,0x0018,0.000094615,58,,,,,True,True,0,False,False,True,False,0xc2,,0x10,60,56,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:55:18.892368
10.0.0.10,10.0.0.3,0x0010,0.000016084,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:55:18.892457
10.0.0.10,10.0.0.3,0x0018,0.000316843,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:55:18.894362
10.0.0.10,10.0.0.3,0x0011,0.000083391,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:55:18.894518
10.0.0.3,10.0.0.10,0x0010,0.002802529,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:55:18.894581
10.0.0.3,10.0.0.10,0x0011,0.000435086,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:55:18.894618
10.0.0.10,10.0.0.3,0x0010,0.000033797,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:55:18.894671
10.0.0.7,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:55:59.089513
10.0.0.10,10.0.0.7,0x0012,0.000022831,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:55:59.340038
10.0.0.7,10.0.0.10,0x0010,0.001166245,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:55:59.340190
10.0.0.7,10.0.0.10,0x0018,0.000167806,50,,,,,True,True,0,False,False,True,False,0xc2,,0x10,60,48,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:55:59.340255
10.0.0.10,10.0.0.7,0x0010,0.000026311,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:55:59.340354
10.0.0.10,10.0.0.7,0x0018,0.000051413,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:55:59.342264
10.0.0.10,10.0.0.7,0x0011,0.000026476,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:55:59.342385
10.0.0.7,10.0.0.10,0x0010,0.001384908,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:55:59.342432
10.0.0.7,10.0.0.10,0x0011,0.000242880,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:55:59.342484
10.0.0.10,10.0.0.7,0x0010,0.000014179,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:55:59.342525
10.0.0.7,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:00.364125
10.0.0.10,10.0.0.7,0x0012,0.000041385,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:00.364268
10.0.0.7,10.0.0.10,0x0010,0.000473226,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:00.364320
10.0.0.7,10.0.0.10,0x0018,0.000156890,50,,,,,True,True,0,False,False,True,False,0xc2,,0x10,60,48,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:56:00.366407
10.0.0.10,10.0.0.7,0x0010,0.000015550,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:00.366561
10.0.0.10,10.0.0.7,0x0018,0.000292575,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:56:00.366639
10.0.0.7,10.0.0.10,0x0010,0.000027312,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:00.366680
10.0.0.10,10.0.0.7,0x0011,0.000059491,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:00.366715
10.0.0.7,10.0.0.10,0x0011,0.000237602,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:00.366748
10.0.0.10,10.0.0.7,0x0010,0.000026116,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:00.366781
10.0.0.1,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:02.156134
10.0.0.10,10.0.0.1,0x0012,0.000042274,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:02.156279
10.0.0.1,10.0.0.10,0x0010,0.002360219,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:02.156323
10.0.0.1,10.0.0.10,0x0018,0.000103127,58,,,,,True,True,0,False,False,True,False,0xc2,,0x10,60,56,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:56:02.158183
10.0.0.10,10.0.0.1,0x0010,0.000015348,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:02.158301
10.0.0.10,10.0.0.1,0x0018,0.000299630,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:56:02.158346
10.0.0.10,10.0.0.1,0x0011,0.000083287,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:02.158400
10.0.0.1,10.0.0.10,0x0010,0.003188862,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:02.158561
10.0.0.1,10.0.0.10,0x0011,0.000403008,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:02.158599
10.0.0.10,10.0.0.1,0x0010,0.000036210,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:02.158630
10.0.0.7,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:02.411831
10.0.0.10,10.0.0.7,0x0012,0.000040520,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:02.411967
10.0.0.7,10.0.0.10,0x0010,0.000030361,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:02.412023
10.0.0.7,10.0.0.10,0x0018,0.000132860,50,,,,,True,True,0,False,False,True,False,0xc2,,0x10,60,48,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:56:02.412499
10.0.0.10,10.0.0.7,0x0010,0.000040414,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:02.412615
10.0.0.10,10.0.0.7,0x0018,0.000280273,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:56:02.412700
10.0.0.7,10.0.0.10,0x0010,0.000019246,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:02.412744
10.0.0.10,10.0.0.7,0x0011,0.000063742,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:02.412778
10.0.0.7,10.0.0.10,0x0011,0.000500579,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:02.412823
10.0.0.10,10.0.0.7,0x0010,0.000035822,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:02.412873
10.0.0.2,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:15.211955
10.0.0.10,10.0.0.2,0x0012,0.000048294,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:15.212103
10.0.0.2,10.0.0.10,0x0010,0.002401886,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:15.212151
10.0.0.2,10.0.0.10,0x0018,0.000027880,58,,,,,True,True,0,False,False,True,False,0xc2,,0x10,60,56,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:56:15.214182
10.0.0.10,10.0.0.2,0x0010,0.000021056,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:15.214316
10.0.0.10,10.0.0.2,0x0018,0.000380095,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:56:15.214363
10.0.0.10,10.0.0.2,0x0011,0.000056292,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:15.214401
10.0.0.2,10.0.0.10,0x0010,0.002951306,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:15.214436
10.0.0.2,10.0.0.10,0x0011,0.000330979,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:15.214486
10.0.0.10,10.0.0.2,0x0010,0.000029473,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:15.214584
10.0.0.3,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:22.641574
10.0.0.10,10.0.0.3,0x0012,0.000047074,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:22.891888
10.0.0.3,10.0.0.10,0x0010,0.002363187,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:22.892028
10.0.0.3,10.0.0.10,0x0018,0.000045159,58,,,,,True,True,0,False,False,True,False,0xc2,,0x10,60,56,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:56:22.892100
10.0.0.10,10.0.0.3,0x0010,0.000015302,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:22.894855
10.0.0.10,10.0.0.3,0x0018,0.000376073,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:56:22.894970
10.0.0.10,10.0.0.3,0x0011,0.000059319,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:22.895017
10.0.0.3,10.0.0.10,0x0010,0.002871878,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:22.895054
10.0.0.3,10.0.0.10,0x0011,0.000421823,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:22.895093
10.0.0.10,10.0.0.3,0x0010,0.000091131,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:56:22.895126
10.0.0.99,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.532121
10.0.0.10,10.0.0.99,0x0012,0.000027706,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.532267
10.0.0.99,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.534076
10.0.0.10,10.0.0.99,0x0012,0.000006412,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.534184
10.0.0.99,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.534226
10.0.0.10,10.0.0.99,0x0012,0.000005487,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.534281
10.0.0.99,10.0.0.10,0x0010,0.003937867,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.534313
10.0.0.99,10.0.0.10,0x0010,0.003998784,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.534344
10.0.0.99,10.0.0.10,0x0010,0.004004503,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.534374
10.0.0.99,10.0.0.10,0x0018,0.000027040,18,,,,,True,False,0,False,False,False,False,0x02,,0x10,60,16,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:57:11.534410
10.0.0.10,10.0.0.99,0x0010,0.000008602,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.534445
10.0.0.99,10.0.0.10,0x0018,0.000097604,18,,,,,True,False,0,False,False,False,False,0x02,,0x10,60,16,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:57:11.534494
10.0.0.10,10.0.0.99,0x0010,0.000005091,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.534527
10.0.0.99,10.0.0.10,0x0018,0.000228156,18,,,,,True,False,0,False,False,False,False,0x02,,0x10,60,16,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:57:11.534593
10.0.0.10,10.0.0.99,0x0010,0.000005557,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.534625
10.0.0.10,10.0.0.99,0x0018,0.000136369,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:57:11.534659
10.0.0.10,10.0.0.99,0x0011,0.000108586,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.534690
10.0.0.10,10.0.0.99,0x0018,0.000312576,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:57:11.534722
10.0.0.99,10.0.0.10,0x0010,0.000060466,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.534753
10.0.0.99,10.0.0.10,0x0010,0.000030268,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.534806
10.0.0.10,10.0.0.99,0x0011,0.000018047,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.534835
10.0.0.10,10.0.0.99,0x0018,0.000426012,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:57:11.534886
10.0.0.99,10.0.0.10,0x0010,0.000011182,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.534930
10.0.0.10,10.0.0.99,0x0011,0.000065374,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.534960
10.0.0.99,10.0.0.10,0x0018,0.006184846,5792,,,,,,,,,,,,,False,0x30,,16,343947,,3,,,0,False,,,,,,,,2026-04-30T10:57:11.538515
10.0.0.10,10.0.0.99,0x0004,0.000055562,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.538875
10.0.0.99,10.0.0.10,0x0018,0.000304292,5792,,,,,,,,,,,,,False,0x30,,16,343947,,3,,,0,False,,,,,,,,2026-04-30T10:57:11.542144
10.0.0.10,10.0.0.99,0x0004,0.000010394,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:57:11.542357
10.0.0.99,10.0.0.10,0x0018,0.000472317,2896,,,,,,,,,,,,,False,0x30,,16,343947,,3,,,0,False,,,,,,,,2026-04-30T10:57:11.544263
